date,AAPL,AMZN,GOOG,MSFT
15may2020,307.7099914550781,2409.780029296875,1373.18994140625,183.1600036621094
18may2020,314.9599914550781,2426.260009765625,1383.93994140625,184.9100036621094
19may2020,313.1400146484375,2449.330078125,1373.484985351563,183.6300048828125
20may2020,319.2300109863281,2497.93994140625,1406.719970703125,185.6600036621094
21may2020,316.8500061035156,2446.739990234375,1402.800048828125,183.4299926757813
22may2020,318.8900146484375,2436.8798828125,1410.420043945313,183.5099945068359
26may2020,316.7300109863281,2421.860107421875,1417.02001953125,181.5700073242188
27may2020,318.1099853515625,2410.389892578125,1417.839965820313,181.8099975585938
28may2020,318.25,2401.10009765625,1416.72998046875,181.3999938964844
29may2020,317.9400024414063,2442.3701171875,1428.920043945313,183.25
01jun2020,321.8500061035156,2471.0400390625,1431.819946289063,182.8300018310547
02jun2020,323.3399963378906,2472.409912109375,1439.219970703125,184.9100036621094
03jun2020,325.1199951171875,2478.39990234375,1436.380004882813,185.3600006103516
04jun2020,322.3200073242188,2460.60009765625,1412.180053710938,182.9199981689453
05jun2020,331.5,2483,1438.390014648438,187.1999969482422
08jun2020,333.4599914550781,2524.06005859375,1446.609985351563,188.3600006103516
09jun2020,343.989990234375,2600.860107421875,1456.160034179688,189.8000030517578
10jun2020,352.8399963378906,2647.449951171875,1465.849975585938,196.8399963378906
11jun2020,335.8999938964844,2557.9599609375,1403.839965820313,186.2700042724609
12jun2020,338.7999877929688,2545.02001953125,1413.180053710938,187.7400054931641
15jun2020,342.989990234375,2572.679931640625,1419.849975585938,188.9400024414063
16jun2020,352.0799865722656,2615.27001953125,1442.719970703125,193.5700073242188
17jun2020,351.5899963378906,2640.97998046875,1451.119995117188,194.2400054931641
18jun2020,351.7300109863281,2653.97998046875,1435.9599609375,196.3200073242188
19jun2020,349.7200012207031,2675.010009765625,1431.719970703125,195.1499938964844
22jun2020,358.8699951171875,2713.820068359375,1451.859985351563,200.5700073242188
23jun2020,366.5299987792969,2764.409912109375,1464.410034179688,201.9100036621094
24jun2020,360.0599975585938,2734.39990234375,1431.969970703125,197.8399963378906
25jun2020,364.8399963378906,2754.580078125,1441.329956054688,200.3399963378906
26jun2020,353.6300048828125,2692.8701171875,1359.900024414063,196.3300018310547
29jun2020,361.7799987792969,2680.3798828125,1394.969970703125,198.4400024414063
30jun2020,364.7999877929688,2758.820068359375,1413.609985351563,203.5099945068359
01jul2020,364.1099853515625,2878.699951171875,1438.0400390625,204.6999969482422
02jul2020,364.1099853515625,2890.300048828125,1464.699951171875,206.2599945068359
06jul2020,373.8500061035156,3057.0400390625,1495.699951171875,210.6999969482422
07jul2020,372.6900024414063,3000.1201171875,1485.180053710938,208.25
08jul2020,381.3699951171875,3081.110107421875,1496,212.8300018310547
09jul2020,382.7300109863281,3182.6298828125,1510.989990234375,214.3200073242188
10jul2020,383.6799926757813,3200,1541.739990234375,213.6699981689453
13jul2020,381.9100036621094,3104,1511.339965820313,207.0700073242188
14jul2020,388.2300109863281,3084,1520.579956054688,208.3500061035156
15jul2020,390.8999938964844,3008.8701171875,1513.640014648438,208.0399932861328
16jul2020,386.0899963378906,2999.89990234375,1518,203.9199981689453
17jul2020,385.3099975585938,2961.969970703125,1515.550048828125,202.8800048828125
20jul2020,393.4299926757813,3196.840087890625,1565.719970703125,211.6000061035156
21jul2020,388,3138.2900390625,1558.420043945313,208.75
22jul2020,389.0899963378906,3099.909912109375,1568.489990234375,211.75
23jul2020,371.3800048828125,2986.550048828125,1515.680053710938,202.5399932861328
24jul2020,370.4599914550781,3008.909912109375,1511.869995117188,201.3000030517578
27jul2020,379.239990234375,3055.2099609375,1530.199951171875,203.8500061035156
28jul2020,373.010009765625,3000.330078125,1500.339965820313,202.0200042724609
29jul2020,380.1600036621094,3033.530029296875,1522.02001953125,204.0599975585938
30jul2020,384.760009765625,3051.8798828125,1531.449951171875,203.8999938964844
31jul2020,425.0400085449219,3164.679931640625,1482.9599609375,205.0099945068359
03aug2020,435.75,3111.889892578125,1474.449951171875,216.5399932861328
04aug2020,438.6600036621094,3138.830078125,1464.969970703125,213.2899932861328
05aug2020,440.25,3205.030029296875,1473.609985351563,212.9400024414063
06aug2020,455.6099853515625,3225,1500.099975585938,216.3500061035156
07aug2020,444.4500122070313,3167.4599609375,1494.489990234375,212.4799957275391
10aug2020,450.9100036621094,3148.159912109375,1496.099975585938,208.25
11aug2020,437.5,3080.669921875,1480.319946289063,203.3800048828125
12aug2020,452.0400085449219,3162.239990234375,1506.619995117188,209.1900024414063
13aug2020,460.0400085449219,3161.02001953125,1518.449951171875,208.6999969482422
14aug2020,459.6300048828125,3148.02001953125,1507.72998046875,208.8999938964844
17aug2020,458.4299926757813,3182.409912109375,1517.97998046875,210.2799987792969
18aug2020,462.25,3312.489990234375,1558.599975585938,211.4900054931641
19aug2020,462.8299865722656,3260.47998046875,1547.530029296875,209.6999969482422
20aug2020,473.1000061035156,3297.3701171875,1581.75,214.5800018310547
21aug2020,497.4800109863281,3284.719970703125,1580.420043945313,213.0200042724609
24aug2020,503.4299926757813,3307.4599609375,1588.199951171875,213.6900024414063
25aug2020,499.2999877929688,3346.489990234375,1608.219970703125,216.4700012207031
26aug2020,506.0899963378906,3441.85009765625,1652.380004882813,221.1499938964844
27aug2020,500.0400085449219,3400,1634.329956054688,226.5800018310547
28aug2020,499.2300109863281,3401.800048828125,1644.410034179688,228.9100036621094
31aug2020,129.0399932861328,3450.9599609375,1634.180053710938,225.5299987792969
01sep2020,134.1799926757813,3499.1201171875,1660.7099609375,227.2700042724609
02sep2020,131.3999938964844,3531.449951171875,1728.280029296875,231.6499938964844
03sep2020,120.879997253418,3368,1641.839965820313,217.3000030517578
04sep2020,120.9599990844727,3294.6201171875,1591.0400390625,214.25
08sep2020,112.8199996948242,3149.840087890625,1532.390014648438,202.6600036621094
09sep2020,117.3199996948242,3268.610107421875,1556.9599609375,211.2899932861328
10sep2020,113.4899978637695,3175.110107421875,1532.02001953125,205.3699951171875
11sep2020,112,3116.219970703125,1520.719970703125,204.0299987792969
14sep2020,115.3550033569336,3102.969970703125,1519.280029296875,205.4100036621094
15sep2020,115.5400009155273,3156.1298828125,1541.43994140625,208.7799987792969
16sep2020,112.129997253418,3078.10009765625,1520.900024414063,205.0500030517578
17sep2020,110.3399963378906,3008.72998046875,1495.530029296875,202.9100036621094
18sep2020,106.8399963378906,2954.909912109375,1459.989990234375,200.3899993896484
21sep2020,110.0800018310547,2960.469970703125,1431.160034179688,202.5399932861328
22sep2020,111.8099975585938,3128.989990234375,1465.4599609375,207.4199981689453
23sep2020,107.120002746582,2999.860107421875,1415.2099609375,200.5899963378906
24sep2020,108.2200012207031,3019.7900390625,1428.2900390625,203.1900024414063
25sep2020,112.2799987792969,3095.1298828125,1444.9599609375,207.8200073242188
28sep2020,114.9599990844727,3174.050048828125,1464.52001953125,209.4400024414063
29sep2020,114.0899963378906,3144.8798828125,1469.329956054688,207.2599945068359
30sep2020,115.8099975585938,3148.72998046875,1469.599975585938,210.3300018310547
01oct2020,116.7900009155273,3221.260009765625,1490.089965820313,212.4600067138672
02oct2020,113.0199966430664,3125,1458.420043945313,206.1900024414063
05oct2020,116.5,3199.199951171875,1486.02001953125,210.3800048828125
06oct2020,113.1600036621094,3099.9599609375,1453.43994140625,205.9100036621094
07oct2020,115.0800018310547,3195.68994140625,1460.2900390625,209.8300018310547
08oct2020,114.9700012207031,3190.550048828125,1485.930053710938,210.5800018310547
09oct2020,116.9700012207031,3286.64990234375,1515.219970703125,215.8099975585938
12oct2020,124.4000015258789,3442.929931640625,1569.150024414063,221.3999938964844
13oct2020,121.0999984741211,3443.6298828125,1571.680053710938,222.8600006103516
14oct2020,121.1900024414063,3363.7099609375,1568.079956054688,220.8600006103516
15oct2020,120.7099990844727,3338.64990234375,1559.130004882813,219.6600036621094
16oct2020,119.0199966430664,3272.7099609375,1573.010009765625,219.6600036621094
19oct2020,115.9800033569336,3207.2099609375,1534.609985351563,214.2200012207031
20oct2020,117.5100021362305,3217.010009765625,1555.930053710938,214.6499938964844
21oct2020,116.870002746582,3184.93994140625,1593.31005859375,214.8000030517578
22oct2020,115.75,3176.39990234375,1615.329956054688,214.8899993896484
23oct2020,115.0400009155273,3204.39990234375,1641,216.2299957275391
26oct2020,115.0500030517578,3207.0400390625,1590.449951171875,210.0800018310547
27oct2020,116.5999984741211,3286.330078125,1604.260009765625,213.25
28oct2020,111.1999969482422,3162.780029296875,1516.619995117188,202.6799926757813
29oct2020,115.3199996948242,3211.010009765625,1567.239990234375,204.7200012207031
30oct2020,108.8600006103516,3036.14990234375,1621.010009765625,202.4700012207031
02nov2020,108.7699966430664,3004.47998046875,1626.030029296875,202.3300018310547
03nov2020,110.4400024414063,3048.409912109375,1650.2099609375,206.4299926757813
04nov2020,114.9499969482422,3241.159912109375,1749.130004882813,216.3899993896484
05nov2020,119.0299987792969,3322,1763.369995117188,223.2899932861328
06nov2020,118.6900024414063,3311.3701171875,1761.75,223.7200012207031
09nov2020,116.3199996948242,3143.739990234375,1763,218.3899993896484
10nov2020,115.9700012207031,3035.02001953125,1740.390014648438,211.0099945068359
11nov2020,119.4899978637695,3137.389892578125,1752.7099609375,216.5500030517578
12nov2020,119.2099990844727,3110.280029296875,1749.839965820313,215.4400024414063
13nov2020,119.2600021362305,3128.81005859375,1777.02001953125,216.5099945068359
16nov2020,120.3000030517578,3131.06005859375,1781.380004882813,217.2299957275391
17nov2020,119.3899993896484,3135.659912109375,1770.150024414063,214.4600067138672
18nov2020,118.0299987792969,3105.4599609375,1746.780029296875,211.0800018310547
19nov2020,118.6399993896484,3117.02001953125,1763.920043945313,212.4199981689453
20nov2020,117.3399963378906,3099.39990234375,1742.18994140625,210.3899993896484
23nov2020,113.8499984741211,3098.389892578125,1734.859985351563,210.1100006103516
24nov2020,115.1699981689453,3118.06005859375,1768.880004882813,213.8600006103516
25nov2020,116.0299987792969,3185.070068359375,1771.430053710938,213.8699951171875
27nov2020,116.5899963378906,3195.340087890625,1793.18994140625,215.2299957275391
30nov2020,119.0500030517578,3168.0400390625,1760.739990234375,214.0700073242188
01dec2020,122.7200012207031,3220.080078125,1798.099975585938,216.2100067138672
02dec2020,123.0800018310547,3203.530029296875,1827.949951171875,215.3699951171875
03dec2020,122.9400024414063,3186.72998046875,1826.77001953125,214.2400054931641
04dec2020,122.25,3162.580078125,1827.989990234375,214.3600006103516
07dec2020,123.75,3158,1819.47998046875,214.2899932861328
08dec2020,124.379997253418,3177.2900390625,1818.550048828125,216.0099945068359
09dec2020,121.7799987792969,3104.199951171875,1784.130004882813,211.8000030517578
10dec2020,123.2399978637695,3101.489990234375,1775.329956054688,210.5200042724609
11dec2020,122.4100036621094,3116.419921875,1781.77001953125,213.2599945068359
14dec2020,121.7799987792969,3156.969970703125,1760.06005859375,214.1999969482422
15dec2020,127.879997253418,3165.1201171875,1767.77001953125,214.1300048828125
16dec2020,127.8099975585938,3240.9599609375,1763,219.2799987792969
17dec2020,128.6999969482422,3236.080078125,1747.900024414063,219.4199981689453
18dec2020,126.6549987792969,3201.64990234375,1731.010009765625,218.5899963378906
21dec2020,128.2299957275391,3206.179931640625,1739.369995117188,222.5899963378906
22dec2020,131.8800048828125,3206.52001953125,1723.5,223.9400024414063
23dec2020,130.9600067138672,3185.27001953125,1732.380004882813,221.0200042724609
24dec2020,131.9700012207031,3172.68994140625,1738.849975585938,222.75
28dec2020,136.6900024414063,3283.9599609375,1776.089965820313,224.9600067138672
29dec2020,134.8699951171875,3322,1758.719970703125,224.1499938964844
30dec2020,133.7200012207031,3285.85009765625,1739.52001953125,221.6799926757813
31dec2020,132.6900024414063,3256.929931640625,1751.880004882813,222.4199981689453
